## Command line arguments: /attract/bin/../structure-single.dat /attract/bin/../attract.par 6W4B-reduced.pdb trinucleotide-phe152-reduced.pdb --traj
#pivot 1 0.272 0.012 -0.032
#pivot 2 -12.350 -23.106 3.892
#centered receptor: false
#centered ligands: false
#1
### SEED 832356
## Energy: 1835.301
##   1835.301 0.000 0.000 0.000 0.000 0.000
## Energy: -9.511
##   -9.511 0.000 0.000 0.000 0.000 0.000
   0.089982 0.568798 0.492958 1.8632 -3.0713 -2.2500
   -2.949206 -0.362538 -2.590475 -1.8632 3.0713 2.2500
#31
### SEED 832356
## Energy: -10.267
##   -10.267 0.000 0.000 0.000 0.000 0.000
   0.134673 0.589075 0.547371 1.8351 -3.3137 -2.3496
   -3.067966 -0.390976 -2.706152 -1.8351 3.3137 2.3496
#32
### SEED 832356
## Energy: -10.545
##   -10.545 0.000 0.000 0.000 0.000 0.000
   0.174515 0.593341 0.555116 1.4168 -3.0827 -2.3575
   -2.952270 -0.396668 -2.651907 -1.4168 3.0827 2.3575
#33
### SEED 832356
## Energy: -10.861
##   -10.861 0.000 0.000 0.000 0.000 0.000
   0.195245 0.582206 0.598227 1.5642 -3.3664 -2.2608
   -3.026737 -0.453815 -2.739700 -1.5642 3.3664 2.2608
#34
### SEED 832356
## Energy: -11.247
##   -11.247 0.000 0.000 0.000 0.000 0.000
   0.192611 0.574100 0.601442 1.6015 -3.4015 -2.2005
   -2.983004 -0.471034 -2.717977 -1.6015 3.4015 2.2005
#35
### SEED 832356
## Energy: -11.845
##   -11.845 0.000 0.000 0.000 0.000 0.000
   0.208040 0.576747 0.631832 1.6448 -3.5655 -2.1853
   -2.933797 -0.506375 -2.708355 -1.6448 3.5655 2.1853
#36
### SEED 832356
## Energy: -13.013
##   -13.013 0.000 0.000 0.000 0.000 0.000
   0.259533 0.574913 0.699549 1.5251 -3.7973 -2.0931
   -2.754572 -0.598022 -2.659222 -1.5251 3.7973 2.0931
#37
### SEED 832356
## Energy: -13.294
##   -13.294 0.000 0.000 0.000 0.000 0.000
   0.284744 0.571385 0.732965 1.4816 -3.9195 -2.0346
   -2.688523 -0.644157 -2.650117 -1.4816 3.9195 2.0346
#38
### SEED 832356
## Energy: -13.658
##   -13.658 0.000 0.000 0.000 0.000 0.000
   0.310558 0.564913 0.762281 1.4025 -4.0112 -1.9631
   -2.655935 -0.689166 -2.669348 -1.4025 4.0112 1.9631
#39
### SEED 832356
## Energy: -13.770
##   -13.770 0.000 0.000 0.000 0.000 0.000
   0.327474 0.560672 0.781491 1.3507 -4.0713 -1.9163
   -2.634581 -0.718659 -2.681949 -1.3507 4.0713 1.9163
#40
### SEED 832356
## Energy: -14.250
##   -14.250 0.000 0.000 0.000 0.000 0.000
   0.333961 0.554668 0.780782 1.2531 -4.0338 -1.8746
   -2.674680 -0.731137 -2.735263 -1.2531 4.0338 1.8746
#41
### SEED 832356
## Energy: -14.287
##   -14.287 0.000 0.000 0.000 0.000 0.000
   0.311349 0.552502 0.743152 1.1698 -3.8561 -1.8840
   -2.742915 -0.703063 -2.781864 -1.1698 3.8561 1.8840
#42
### SEED 832356
## Energy: -14.420
##   -14.420 0.000 0.000 0.000 0.000 0.000
   0.322155 0.553537 0.761134 1.2096 -3.9410 -1.8795
   -2.710308 -0.716479 -2.759595 -1.2096 3.9410 1.8795
#43
### SEED 832356
## Energy: -14.652
##   -14.652 0.000 0.000 0.000 0.000 0.000
   0.326136 0.547424 0.752563 1.0332 -3.8310 -1.8313
   -2.697350 -0.729007 -2.784033 -1.0332 3.8310 1.8313
#44
### SEED 832356
## Energy: -14.745
##   -14.745 0.000 0.000 0.000 0.000 0.000
   0.316232 0.545565 0.734467 0.9359 -3.7263 -1.8189
   -2.682659 -0.725790 -2.789394 -0.9359 3.7263 1.8189
#45
### SEED 832356
## Energy: -14.819
##   -14.819 0.000 0.000 0.000 0.000 0.000
   0.304488 0.541961 0.733521 1.0451 -3.8056 -1.7953
   -2.704696 -0.733863 -2.809417 -1.0451 3.8056 1.7953
#46
### SEED 832356
## Energy: -14.910
##   -14.910 0.000 0.000 0.000 0.000 0.000
   0.275955 0.533205 0.731222 1.3102 -3.9985 -1.7380
   -2.758237 -0.753476 -2.858066 -1.3102 3.9985 1.7380
#47
### SEED 832356
## Energy: -14.954
##   -14.954 0.000 0.000 0.000 0.000 0.000
   0.267136 0.536472 0.732696 1.4225 -4.0778 -1.7617
   -2.758204 -0.750155 -2.847865 -1.4225 4.0778 1.7617
#48
### SEED 832356
## Energy: -14.985
##   -14.985 0.000 0.000 0.000 0.000 0.000
   0.267842 0.538729 0.728814 1.3622 -4.0408 -1.7767
   -2.749970 -0.746925 -2.847593 -1.3622 4.0408 1.7767
#49
### SEED 832356
## Energy: -15.018
##   -15.018 0.000 0.000 0.000 0.000 0.000
   0.269597 0.544340 0.719168 1.2123 -3.9488 -1.8138
   -2.729508 -0.738900 -2.846916 -1.2123 3.9488 1.8138
#50
### SEED 832356
## Energy: -15.122
##   -15.122 0.000 0.000 0.000 0.000 0.000
   0.251632 0.549112 0.710186 1.2410 -4.0223 -1.8432
   -2.740091 -0.744063 -2.880536 -1.2410 4.0223 1.8432
#51
### SEED 832356
## Energy: -15.247
##   -15.247 0.000 0.000 0.000 0.000 0.000
   0.230582 0.564034 0.702846 1.2540 -4.1613 -1.9347
   -2.749527 -0.750080 -2.929991 -1.2540 4.1613 1.9347
#52
### SEED 832356
## Energy: -15.303
##   -15.303 0.000 0.000 0.000 0.000 0.000
   0.226880 0.577703 0.695589 1.1597 -4.1534 -2.0254
   -2.745638 -0.738967 -2.942939 -1.1597 4.1534 2.0254
#53
### SEED 832356
## Energy: -15.311
##   -15.311 0.000 0.000 0.000 0.000 0.000
   0.235177 0.581408 0.702006 1.1218 -4.1583 -2.0447
   -2.747434 -0.740414 -2.947418 -1.1218 4.1583 2.0447
#54
### SEED 832356
## Energy: -15.319
##   -15.319 0.000 0.000 0.000 0.000 0.000
   0.230373 0.580998 0.698742 1.1377 -4.1624 -2.0423
   -2.753205 -0.740442 -2.953509 -1.1377 4.1624 2.0423
#55
### SEED 832356
## Energy: -15.322
##   -15.322 0.000 0.000 0.000 0.000 0.000
   0.229340 0.581852 0.697406 1.1235 -4.1577 -2.0452
   -2.755224 -0.741628 -2.960177 -1.1235 4.1577 2.0452
#56
### SEED 832356
## Energy: -15.326
##   -15.326 0.000 0.000 0.000 0.000 0.000
   0.228478 0.584695 0.695790 1.0882 -4.1499 -2.0572
   -2.758006 -0.744059 -2.973444 -1.0882 4.1499 2.0572
#57
### SEED 832356
## Energy: -15.328
##   -15.328 0.000 0.000 0.000 0.000 0.000
   0.229228 0.586626 0.695595 1.0631 -4.1428 -2.0659
   -2.757601 -0.745053 -2.978777 -1.0631 4.1428 2.0659
#58
### SEED 832356
## Energy: -15.328
##   -15.328 0.000 0.000 0.000 0.000 0.000
   0.229552 0.587233 0.695823 1.0585 -4.1430 -2.0691
   -2.757042 -0.745132 -2.979325 -1.0585 4.1430 2.0691
#59
### SEED 832356
## Energy: -15.328
##   -15.328 0.000 0.000 0.000 0.000 0.000
   0.229792 0.587255 0.695899 1.0571 -4.1419 -2.0693
   -2.756603 -0.745012 -2.978831 -1.0571 4.1419 2.0693
#60
### SEED 832356
## Energy: -15.328
##   -15.328 0.000 0.000 0.000 0.000 0.000
   0.229732 0.587260 0.695890 1.0575 -4.1424 -2.0693
   -2.756657 -0.745016 -2.978876 -1.0575 4.1424 2.0693
#61
### SEED 832356
## Energy: -15.328
##   -15.328 0.000 0.000 0.000 0.000 0.000
   0.229731 0.587258 0.695888 1.0575 -4.1424 -2.0693
   -2.756658 -0.745014 -2.978872 -1.0575 4.1424 2.0693
#62
### SEED 832356
## Energy: -15.328
##   -15.328 0.000 0.000 0.000 0.000 0.000
   0.229731 0.587258 0.695888 1.0575 -4.1424 -2.0693
   -2.756657 -0.745014 -2.978871 -1.0575 4.1424 2.0693
#63
### SEED 832356
## Energy: -15.328
##   -15.328 0.000 0.000 0.000 0.000 0.000
   0.229731 0.587258 0.695888 1.0575 -4.1424 -2.0693
   -2.756657 -0.745014 -2.978871 -1.0575 4.1424 2.0693
#64
### SEED 832356
## Energy: -15.328
##   -15.328 0.000 0.000 0.000 0.000 0.000
   0.229731 0.587258 0.695888 1.0575 -4.1424 -2.0693
   -2.756657 -0.745014 -2.978871 -1.0575 4.1424 2.0693
#65
### SEED 832356
## Energy: -15.328
##   -15.328 0.000 0.000 0.000 0.000 0.000
   0.229731 0.587258 0.695888 1.0575 -4.1424 -2.0693
   -2.756657 -0.745014 -2.978871 -1.0575 4.1424 2.0693
#66
### SEED 832356
## Energy: -15.328
##   -15.328 0.000 0.000 0.000 0.000 0.000
   0.229731 0.587258 0.695888 1.0575 -4.1424 -2.0693
   -2.756657 -0.745014 -2.978871 -1.0575 4.1424 2.0693
